"origin","dest","wind_speed","air_time","distance"
"LGA","ATL",24.16638,122,762
"LGA","DTW",24.16638,84,502
"LGA","ATL",20.71404,125,762
"LGA","ATL",20.71404,120,762
"JFK","AUS",23.0156,234,1521
"LGA","ATL",20.71404,125,762
"LGA","ATL",20.71404,117,762
"LGA","DTW",20.71404,80,502
"LGA","ATL",21.86482,112,762
"LGA","DTW",21.86482,82,502
"LGA","ATL",21.86482,115,762
"LGA","ATL",21.86482,119,762
"LGA","ATL",21.86482,118,762
"LGA","DTW",21.86482,84,502
"LGA","ATL",20.71404,118,762
"LGA","ATL",20.71404,114,762
"LGA","DTW",20.71404,83,502
"EWR","ATL",21.86482,115,746
"JFK","DTW",21.86482,92,509
"JFK","ATL",21.86482,116,760
"EWR","ATL",20.71404,113,746
"LGA","DTW",23.0156,88,502
"LGA","ATL",23.0156,113,762
"LGA","ATL",23.0156,112,762
"LGA","ATL",24.16638,114,762
"LGA","ATL",24.16638,115,762
"EWR","DTW",29.92028,103,488
"LGA","DTW",24.16638,99,502
"JFK","ATL",31.07106,113,760
"LGA","ATL",20.71404,114,762
"LGA","DTW",20.71404,96,502
"LGA","ATL",20.71404,111,762
"LGA","ATL",25.31716,118,762
"LGA","ATL",25.31716,116,762
"LGA","ATL",25.31716,112,762
"LGA","DTW",25.31716,89,502
"LGA","ATL",20.71404,115,762
"LGA","DTW",20.71404,98,502
"LGA","ATL",20.71404,114,762
"LGA","ATL",23.0156,110,762
"LGA","DTW",23.0156,85,502
"JFK","ATL",20.71404,110,760
"JFK","DTW",20.71404,94,509
"LGA","ATL",21.86482,105,762
"LGA","ATL",20.71404,106,762
"LGA","DTW",20.71404,86,502
"LGA","ATL",21.86482,120,762
"LGA","DTW",21.86482,88,502
"LGA","ATL",21.86482,122,762
"LGA","DTW",21.86482,90,502
"JFK","ATL",28.7695,119,760
"LGA","ATL",21.86482,123,762
"JFK","ATL",28.7695,107,760
"JFK","DTW",25.31716,92,509
"JFK","ATL",21.86482,119,760
"JFK","AUS",21.86482,246,1521
"LGA","ATL",20.71404,121,762
"LGA","DTW",20.71404,82,502
"LGA","ATL",20.71404,126,762
"EWR","DTW",20.71404,90,488
"LGA","ATL",20.71404,130,762
"LGA","DTW",20.71404,85,502
"LGA","ATL",20.71404,131,762
"LGA","ATL",20.71404,136,762
"LGA","ATL",21.86482,129,762
"JFK","AUS",20.71404,216,1521
"LGA","DTW",21.86482,81,502
"JFK","AUS",20.71404,208,1521
"JFK","DTW",20.71404,90,509
"LGA","ATL",21.86482,115,762
"LGA","ATL",21.86482,115,762
"JFK","ATL",20.71404,113,760
"EWR","ATL",21.86482,114,746
"EWR","DTW",21.86482,82,488
"EWR","ATL",23.0156,112,746
"LGA","ATL",21.86482,112,762
"LGA","DTW",21.86482,93,502
"JFK","DTW",25.31716,97,509
"LGA","ATL",21.86482,115,762
"JFK","ATL",24.16638,108,760
"LGA","DTW",20.71404,90,502
"JFK","AUS",24.16638,221,1521
"LGA","ATL",20.71404,110,762
"LGA","ATL",26.46794,111,762
"LGA","DTW",26.46794,88,502
"LGA","ATL",26.46794,118,762
"LGA","ATL",23.0156,113,762
"LGA","DTW",23.0156,94,502
"LGA","DTW",23.0156,92,502
"LGA","ATL",23.0156,112,762
"LGA","ATL",23.0156,114,762
"LGA","ATL",25.31716,111,762
"LGA","ATL",25.31716,115,762
"JFK","ATL",26.46794,113,760
"LGA","ATL",20.71404,111,762
"LGA","ATL",20.71404,127,762
"LGA","DTW",20.71404,82,502
"LGA","ATL",20.71404,115,762
"EWR","ATL",20.71404,110,746
"JFK","AUS",20.71404,216,1521
"EWR","ATL",20.71404,116,746
"EWR","DTW",20.71404,82,488
"JFK","AUS",20.71404,215,1521
"JFK","DTW",20.71404,89,509
"JFK","ATL",20.71404,112,760
"LGA","DTW",25.31716,NA,502
"LGA","ATL",23.0156,NA,762
"JFK","ATL",21.86482,112,760
"JFK","DTW",20.71404,99,509
"JFK","ATL",20.71404,120,760
"LGA","ATL",24.16638,121,762
"LGA","DTW",24.16638,92,502
"LGA","ATL",24.16638,124,762
"LGA","ATL",29.92028,125,762
"JFK","ATL",24.16638,123,760
"JFK","DTW",24.16638,96,509
"JFK","AUS",20.71404,234,1521
"EWR","DTW",21.86482,81,488
"LGA","ATL",23.0156,116,762
"LGA","ATL",23.0156,115,762
"JFK","ATL",25.31716,122,760
"LGA","ATL",23.0156,109,762
"LGA","DTW",23.0156,83,502
"JFK","DTW",20.71404,87,509
"LGA","ATL",26.46794,113,762
"LGA","ATL",26.46794,114,762
"JFK","AUS",26.46794,229,1521
"LGA","DTW",26.46794,87,502
"LGA","ATL",31.07106,116,762
"LGA","DTW",31.07106,84,502
"LGA","ATL",31.07106,114,762
"LGA","ATL",31.07106,138,762
"LGA","ATL",29.92028,119,762
"EWR","ATL",21.86482,111,746
"JFK","ATL",26.46794,111,760
"EWR","DTW",21.86482,88,488
"LGA","DTW",29.92028,85,502
"LGA","ATL",28.7695,113,762
"LGA","DTW",28.7695,83,502
"EWR","ATL",21.86482,111,746
"LGA","ATL",28.7695,114,762
"LGA","ATL",27.61872,110,762
"LGA","ATL",27.61872,116,762
"EWR","ATL",21.86482,123,746
"EWR","DTW",27.61872,82,488
"JFK","ATL",29.92028,109,760
"LGA","ATL",27.61872,107,762
"LGA","DTW",27.61872,80,502
"LGA","ATL",27.61872,111,762
"LGA","DTW",27.61872,83,502
"LGA","ATL",27.61872,113,762
"EWR","ATL",21.86482,110,746
"LGA","DTW",27.61872,83,502
"LGA","ATL",27.61872,109,762
"LGA","ATL",20.71404,107,762
"EWR","AUS",21.86482,217,1504
"LGA","ATL",25.31716,110,762
"JFK","DTW",20.71404,91,509
"LGA","DTW",25.31716,86,502
"JFK","ATL",20.71404,111,760
"LGA","ATL",24.16638,108,762
"LGA","ATL",25.31716,109,762
"LGA","DTW",24.16638,90,502
"LGA","ATL",24.16638,105,762
"LGA","ATL",24.16638,109,762
"LGA","ATL",20.71404,108,762
"LGA","ATL",20.71404,107,762
"LGA","DTW",20.71404,95,502
"LGA","ATL",23.0156,106,762
"LGA","DTW",23.0156,88,502
"LGA","ATL",23.0156,131,762
"LGA","ATL",23.0156,126,762
"JFK","ATL",21.86482,113,760
"LGA","DTW",23.0156,81,502
"LGA","ATL",23.0156,125,762
"LGA","DTW",24.16638,80,502
"LGA","ATL",24.16638,124,762
"LGA","ATL",24.16638,128,762
"LGA","ATL",23.0156,116,762
"LGA","ATL",20.71404,115,762
"JFK","ATL",21.86482,118,760
"JFK","DTW",21.86482,83,509
"JFK","AUS",20.71404,206,1521
"LGA","DTW",23.0156,81,502
"LGA","ATL",23.0156,116,762
"JFK","AUS",20.71404,212,1521
"LGA","DTW",20.71404,76,502
"LGA","ATL",20.71404,112,762
"LGA","ATL",23.0156,119,762
"LGA","ATL",23.0156,111,762
"LGA","DTW",23.0156,77,502
"JFK","DTW",21.86482,89,509
"JFK","ATL",21.86482,113,760
"LGA","ATL",20.71404,116,762
"LGA","ATL",23.0156,112,762
"LGA","ATL",26.46794,111,762
"LGA","DTW",20.71404,76,502
"LGA","DTW",20.71404,82,502
"JFK","AUS",24.16638,210,1521
"LGA","ATL",20.71404,107,762
"LGA","ATL",26.46794,106,762
"LGA","ATL",26.46794,121,762
"LGA","ATL",23.0156,112,762
"LGA","DTW",23.0156,89,502
"JFK","DTW",24.16638,97,509
"LGA","ATL",23.0156,111,762
"LGA","ATL",21.86482,114,762
"LGA","DTW",21.86482,92,502
"LGA","DTW",23.0156,84,502
"LGA","ATL",23.0156,109,762
"LGA","ATL",23.0156,108,762
"LGA","ATL",23.0156,110,762
"LGA","ATL",23.0156,112,762
"LGA","DTW",23.0156,82,502
"EWR","DTW",20.71404,87,488
"LGA","DTW",20.71404,94,502
"LGA","ATL",20.71404,138,762
"LGA","ATL",20.71404,134,762
"LGA","DTW",20.71404,93,502
"LGA","ATL",20.71404,130,762
"LGA","ATL",20.71404,133,762
"JFK","ATL",21.86482,121,760
"JFK","AUS",20.71404,215,1521
"LGA","ATL",20.71404,122,762
"LGA","ATL",20.71404,115,762
"LGA","DTW",20.71404,97,502
"LGA","ATL",24.16638,133,762
"LGA","DTW",24.16638,88,502
"LGA","ATL",23.0156,128,762
"LGA","DTW",23.0156,92,502
"LGA","ATL",24.16638,130,762
"LGA","ATL",21.86482,125,762
"JFK","ATL",23.0156,133,760
"JFK","AUS",20.71404,233,1521
"JFK","DTW",20.71404,95,509
"LGA","DTW",21.86482,94,502
"JFK","DTW",23.0156,90,509
"LGA","ATL",24.16638,127,762
"JFK","ATL",20.71404,138,760
"JFK","AUS",21.86482,260,1521
"JFK","AUS",20.71404,NA,1521
"LGA","ATL",21.86482,NA,762
"LGA","DTW",21.86482,NA,502
"JFK","ATL",24.16638,123,760
"JFK","DTW",24.16638,91,509
"EWR","ATL",23.0156,113,746
"EWR","DTW",23.0156,96,488
"EWR","AUS",23.0156,252,1504
"EWR","ATL",23.0156,131,746
"EWR","DTW",20.71404,89,488
"EWR","DTW",20.71404,92,488
"EWR","ATL",23.0156,134,746
"EWR","DTW",20.71404,87,488
"EWR","ATL",20.71404,136,746
"JFK","AUS",21.86482,225,1521
"EWR","ATL",20.71404,121,746
"LGA","DTW",20.71404,95,502
"LGA","ATL",20.71404,124,762
"LGA","ATL",20.71404,124,762
"JFK","AUS",23.0156,249,1521
"LGA","ATL",21.86482,134,762
"LGA","ATL",21.86482,130,762
"LGA","DTW",21.86482,91,502
"EWR","ATL",25.31716,116,746
"LGA","ATL",20.71404,119,762
"LGA","ATL",20.71404,116,762
"LGA","ATL",20.71404,120,762
"LGA","DTW",20.71404,85,502
"EWR","ATL",20.71404,119,746
"LGA","ATL",20.71404,122,762
"LGA","DTW",20.71404,88,502
"JFK","ATL",20.71404,115,760
"LGA","ATL",21.86482,114,762
"LGA","ATL",21.86482,109,762
"LGA","ATL",21.86482,116,762
"LGA","DTW",21.86482,83,502
"JFK","ATL",23.0156,112,760
"LGA","ATL",21.86482,118,762
"LGA","ATL",21.86482,114,762
"LGA","ATL",21.86482,115,762
"LGA","DTW",21.86482,87,502
"EWR","ATL",26.46794,120,746
"EWR","DTW",26.46794,93,488
"JFK","DTW",21.86482,94,509
"JFK","AUS",21.86482,219,1521
"JFK","AUS",24.16638,237,1521
"LGA","DTW",21.86482,86,502
"JFK","DTW",20.71404,90,509
"JFK","ATL",20.71404,118,760
"JFK","AUS",21.86482,229,1521
"EWR","ATL",20.71404,119,746
"EWR","DTW",20.71404,104,488
"LGA","ATL",21.86482,126,762
"LGA","ATL",21.86482,127,762
"EWR","ATL",20.71404,129,746
"LGA","DTW",21.86482,112,502
"JFK","ATL",21.86482,129,760
"JFK","AUS",21.86482,233,1521
"JFK","ATL",21.86482,112,760
"JFK","AUS",23.0156,222,1521
"JFK","AUS",20.71404,222,1521
"LGA","DTW",20.71404,90,502
"LGA","DTW",20.71404,87,502
"LGA","ATL",25.31716,119,762
"LGA","ATL",25.31716,115,762
"LGA","ATL",20.71404,114,762
"LGA","ATL",26.46794,110,762
"LGA","ATL",27.61872,117,762
"LGA","DTW",25.31716,84,502
"EWR","ATL",23.0156,118,746
"LGA","DTW",26.46794,81,502
"JFK","ATL",28.7695,112,760
"LGA","DTW",26.46794,91,502
"EWR","AUS",27.61872,222,1504
"LGA","ATL",28.7695,112,762
"EWR","DTW",27.61872,NA,488
"EWR","ATL",21.86482,NA,746
"LGA","ATL",26.46794,NA,762
"LGA","ATL",28.7695,NA,762
"LGA","ATL",21.86482,NA,762
"EWR","DTW",21.86482,NA,488
"EWR","DTW",23.0156,NA,488
"JFK","AUS",25.31716,NA,1521
"JFK","AUS",23.0156,NA,1521
"EWR","ATL",21.86482,NA,746
"EWR","ATL",27.61872,NA,746
"JFK","ATL",26.46794,NA,760
"JFK","AUS",26.46794,NA,1521
"LGA","ATL",26.46794,NA,762
"LGA","ATL",21.86482,NA,762
"LGA","DTW",27.61872,NA,502
"LGA","DTW",28.7695,NA,502
"JFK","DTW",26.46794,NA,509
"LGA","DTW",21.86482,NA,502
"LGA","ATL",28.7695,NA,762
"LGA","ATL",28.7695,NA,762
"LGA","DTW",21.86482,NA,502
"LGA","ATL",27.61872,NA,762
"LGA","ATL",21.86482,NA,762
"JFK","ATL",26.46794,108,760
"LGA","ATL",20.71404,121,762
"EWR","ATL",25.31716,128,746
"LGA","ATL",20.71404,120,762
"EWR","DTW",25.31716,93,488
"LGA","DTW",20.71404,86,502
"LGA","ATL",20.71404,123,762
"JFK","ATL",21.86482,114,760
"EWR","DTW",21.86482,88,488
"LGA","ATL",20.71404,119,762
"JFK","DTW",21.86482,87,509
"LGA","ATL",20.71404,116,762
"JFK","DTW",20.71404,89,509
"JFK","ATL",20.71404,125,760
"LGA","ATL",21.86482,NA,762
"LGA","ATL",27.61872,NA,762
"LGA","ATL",27.61872,NA,762
"LGA","ATL",24.16638,NA,762
"JFK","DTW",21.86482,NA,509
"JFK","ATL",26.46794,NA,760
"JFK","AUS",25.31716,NA,1521
"JFK","AUS",25.31716,NA,1521
"LGA","DTW",21.86482,NA,502
"JFK","ATL",21.86482,NA,760
"LGA","ATL",24.16638,NA,762
"EWR","ATL",23.0156,NA,746
"LGA","DTW",20.71404,NA,502
"LGA","DTW",24.16638,NA,502
"LGA","DTW",21.86482,NA,502
"LGA","ATL",20.71404,NA,762
"LGA","ATL",27.61872,NA,762
"JFK","ATL",20.71404,120,760
"JFK","DTW",20.71404,100,509
"EWR","DTW",21.86482,89,488
"EWR","ATL",21.86482,144,746
"LGA","ATL",21.86482,130,762
"LGA","ATL",21.86482,131,762
"LGA","DTW",21.86482,89,502
"LGA","ATL",20.71404,128,762
"LGA","ATL",20.71404,132,762
"LGA","ATL",20.71404,134,762
"LGA","DTW",20.71404,87,502
"JFK","ATL",21.86482,104,760
"JFK","ATL",24.16638,104,760
"EWR","DTW",20.71404,81,488
"LGA","DTW",27.61872,76,502
"EWR","DTW",20.71404,79,488
"JFK","DTW",24.16638,85,509
"EWR","ATL",23.0156,106,746
"JFK","AUS",24.16638,203,1521
"LGA","DTW",27.61872,82,502
"EWR","ATL",23.0156,109,746
"LGA","ATL",27.61872,109,762
"LGA","ATL",28.7695,103,762
"LGA","DTW",28.7695,79,502
"EWR","ATL",31.07106,106,746
"LGA","DTW",28.7695,78,502
"EWR","DTW",31.07106,79,488
"LGA","ATL",26.46794,108,762
"LGA","ATL",28.7695,104,762
"EWR","ATL",27.61872,109,746
"LGA","ATL",24.16638,107,762
"EWR","DTW",27.61872,82,488
"LGA","DTW",24.16638,80,502
"LGA","ATL",26.46794,105,762
"LGA","DTW",26.46794,82,502
"EWR","ATL",27.61872,105,746
"LGA","ATL",26.46794,105,762
"JFK","ATL",27.61872,108,760
"LGA","ATL",26.46794,111,762
"LGA","ATL",27.61872,103,762
"LGA","ATL",27.61872,103,762
"EWR","DTW",23.0156,88,488
"LGA","DTW",27.61872,79,502
"EWR","AUS",23.0156,209,1504
"LGA","ATL",29.92028,104,762
"JFK","ATL",32.22184,105,760
"LGA","ATL",27.61872,107,762
"JFK","DTW",29.92028,92,509
"LGA","ATL",27.61872,104,762
"LGA","DTW",27.61872,83,502
"LGA","DTW",27.61872,84,502
"JFK","AUS",29.92028,211,1521
"EWR","ATL",24.16638,101,746
"LGA","ATL",24.16638,104,762
"EWR","DTW",24.16638,83,488
"EWR","ATL",23.0156,101,746
"EWR","DTW",23.0156,81,488
"LGA","ATL",24.16638,105,762
"JFK","DTW",27.61872,79,509
"JFK","AUS",32.22184,213,1521
"LGA","DTW",33.37262,79,502
"JFK","ATL",27.61872,103,760
"LGA","ATL",29.92028,107,762
"LGA","ATL",33.37262,105,762
"LGA","ATL",31.07106,105,762
"EWR","AUS",26.46794,211,1504
"JFK","AUS",29.92028,225,1521
"LGA","DTW",31.07106,81,502
"LGA","ATL",28.7695,106,762
"LGA","ATL",28.7695,108,762
"LGA","DTW",28.7695,94,502
"LGA","ATL",28.7695,108,762
"LGA","DTW",20.71404,88,502
"JFK","ATL",23.0156,106,760
"LGA","ATL",20.71404,109,762
"JFK","ATL",20.71404,109,760
"LGA","ATL",28.7695,111,762
"JFK","DTW",20.71404,88,509
"JFK","AUS",20.71404,226,1521
"EWR","DTW",20.71404,81,488
"JFK","DTW",21.86482,94,509
